Command: python scripts/validate_ld.py --output <local-validation-output>/robust_20260716T193101Z --plot-formats png pdf --plot-dpi 300 convergence --vcf snpio/example_data/vcf_files/phylogen_subset14K.vcf.gz --popmap snpio/example_data/popmaps/phylogen_nomx.popmap --pair-budgets 250000 1000000 4000000 --seeds 101 203 307 409 503 --n-jobs 8 --n-bootstraps 0
2026-07-16 16:27:20 - WARNING - snpio.io.vcf_reader - subset_with_popmap - Some samples in the alignment are not found in the population map.
2026-07-16 16:27:26 - WARNING - snpio.analysis.genotype_encoder - _write_012_site_reports - All-missing columns detected; indices written to: <local-validation-output>/convergence/input_output/logs/all_missing_sites_mqc.txt
2026-07-16 16:27:32 - WARNING - snpio.analysis.genotype_encoder - _write_012_site_reports - All-missing columns detected; indices written to: <local-validation-output>/convergence/input_output/logs/all_missing_sites_mqc.txt
Population  max_pairs  r2D_count  r2D_mean  r2D_std   r2D_min  r2D_max  rDz_count  rDz_mean  rDz_std   rDz_min   rDz_max  Ne_count     Ne_mean      Ne_std     Ne_min      Ne_max  Pairs_count  Pairs_mean   Pairs_std  Pairs_min  Pairs_max   r2D_CV   rDz_CV    Ne_CV
        OG    1000000          5  2.781330 0.010728  2.763101 2.790106          5 -1.554797 0.033693 -1.598704 -1.520233         5    0.119848    0.000464   0.119470    0.120637            5    291688.6  716.964992     290833     292515 0.003857 0.021671 0.003873
        OG    4000000          5  2.780989 0.011951  2.772309 2.798666          5 -1.557817 0.030730 -1.593175 -1.513485         5    0.119863    0.000514   0.119104    0.120237            5   1154279.4  828.943786    1153248    1155384 0.004297 0.019726 0.004286
        ON     250000          5  0.021307 0.003806  0.015989 0.026375          5  0.008450 0.021094 -0.017126  0.029659         5   16.074185    3.052219  12.638099   20.848077            5    204824.2  461.673261     204329     205460 0.178650 2.496494 0.189883
        ON    1000000          5  0.016132 0.003467  0.011029 0.019317          5  0.013719 0.014883  0.000419  0.035480         5   21.583347    5.409102  17.256006   30.224699            5    814355.6  961.430861     813389     815875 0.214941 1.084800 0.250615
        ON    4000000          5  0.019003 0.001345  0.017261 0.020130          5  0.009727 0.005299  0.002329  0.017314         5   17.613303    1.282294  16.559038   19.311587            5   3257067.4  867.721038    3255690    3257773 0.070765 0.544761 0.072803
        TC     250000          5  0.015086 0.004678  0.007590 0.019886          5 -0.005336 0.052157 -0.054530  0.077946         5   24.747740   10.998841  16.762038   43.917207            5    229734.6  212.481293     229412     229963 0.310111 9.774917 0.444438
        TC    1000000          5  0.013246 0.002092  0.010341 0.015419          5  0.004455 0.017193 -0.019675  0.021130         5   25.704237    4.303304  21.618301   32.232647            5    916181.0  633.042258     915159     916816 0.157928 3.858821 0.167416
        TC    4000000          5  0.010852 0.000843  0.010058 0.012178          5  0.016190 0.007747  0.007392  0.023844         5   30.859252    2.294659  27.371006   33.142426            5   3657854.8  691.890671    3657339    3658846 0.077704 0.478501 0.074359
        TT     250000          5  0.002028 0.001775 -0.000858 0.003567          5  0.006034 0.026857 -0.022420  0.034769         4  132.616721   49.917047  93.461019  203.682263            5    243106.4   87.796925     243028     243254 0.875130 4.450768 0.376401
        TT    1000000          5  0.000221 0.001061 -0.001229 0.001601          5 -0.001618 0.012429 -0.017250  0.013882         3  504.916381  280.121326 208.172959  764.757656            5    972372.4  289.046363     971877     972610 4.805818 7.679455 0.554788
        TT    4000000          5  0.000563 0.000832 -0.000355 0.001454          5 -0.005495 0.004518 -0.011324 -0.000987         4 1344.222525 1310.933972 229.179472 2769.201948            5   3889807.2  474.517334    3889276    3890433 1.478230 0.822154 0.975236
Plot: plots/pair_budget_convergence/pair_convergence.png
Plot: plots/pair_budget_convergence/pair_convergence.pdf
